Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/cache.py first seen with mtime 1566474792.4972606
File /usr/lib/python3.6/pprint.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/serializers/json.py first seen with mtime 1566474792.44126
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/__init__.py first seen with mtime 1566474792.44526
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/validators.py first seen with mtime 1566474792.42926
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/formatter.py first seen with mtime 1566474792.6772625
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1566474792.6812625
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1566474792.5012608
File /usr/lib/python3.6/signal.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/template/defaulttags.py first seen with mtime 1566474792.4892607
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/log.py first seen with mtime 1566474792.5012608
File /usr/lib/python3.6/_markupbase.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/opcode.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/expressions.py first seen with mtime 1566474792.4652603
File /usr/lib/python3.6/weakref.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/email/mime/nonmultipart.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1566474792.4572604
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/apps/__init__.py first seen with mtime 1566474791.7852535
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/backends/signals.py first seen with mtime 1566474792.44526
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/manager.py first seen with mtime 1566474792.4652603
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/sql/constants.py first seen with mtime 1566474792.4732604
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/decorators.py first seen with mtime 1566474792.4972606
File /usr/lib/python3.6/uu.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/signals.py first seen with mtime 1566474792.4652603
File /usr/lib/python3.6/types.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/forms/widgets.py first seen with mtime 1566474792.4772604
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/module_loading.py first seen with mtime 1566474792.5012608
File /usr/lib/python3.6/keyword.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/template/defaultfilters.py first seen with mtime 1566474792.4892607
File /usr/lib/python3.6/_compression.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/distutils/util.py first seen with mtime 1554786273.0
File /usr/lib/python3.6/lib-dynload/_sqlite3.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/middleware/__init__.py first seen with mtime 1566474792.4852605
File /usr/lib/python3.6/random.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/cache/__init__.py first seen with mtime 1566474792.42926
File /usr/lib/python3.6/email/_parseaddr.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/auth/hashers.py first seen with mtime 1566474792.0852566
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/http/multipartparser.py first seen with mtime 1566474792.4852605
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/_os.py first seen with mtime 1566474792.4972606
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/translation/trans_real.py first seen with mtime 1566474792.5052607
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/checks/security/csrf.py first seen with mtime 1566474792.43326
File /usr/lib/python3.6/distutils/debug.py first seen with mtime 1554786273.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/apps/config.py first seen with mtime 1566474791.7852535
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/utils.py first seen with mtime 1566474792.6772625
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/wsgi.py first seen with mtime 1566474792.42926
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/dateparse.py first seen with mtime 1566474792.4972606
File /usr/lib/python3.6/json/scanner.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/termcolors.py first seen with mtime 1566474792.5012608
File /usr/lib/python3.6/hmac.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/forms/models.py first seen with mtime 1566474792.4772604
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/inspect.py first seen with mtime 1566474792.5012608
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/core/management/color.py first seen with mtime 1566474792.4372602
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/translation/__init__.py first seen with mtime 1566474792.5052607
File /usr/lib/python3.6/dis.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/sql/where.py first seen with mtime 1566474792.4732604
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1566474792.4572604
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/template/library.py first seen with mtime 1566474792.4892607
File /usr/lib/python3.6/statistics.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1566474792.133257
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/conf/locale/__init__.py first seen with mtime 1566474791.7892535
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/functions/mixins.py first seen with mtime 1566474792.4692605
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/contrib/auth/__init__.py first seen with mtime 1566474792.0812564
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1566474792.4572604
File /usr/lib/python3.6/enum.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/options.py first seen with mtime 1566474792.4652603
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/sqlparse/filters/__init__.py first seen with mtime 1566474792.6812625
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1566474792.4732604
File /usr/lib/python3.6/string.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/tree.py first seen with mtime 1566474792.5052607
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/models/base.py first seen with mtime 1566474792.4612603
File /usr/lib/python3.6/json/__init__.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/autoreload.py first seen with mtime 1566474792.4972606
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/crypto.py first seen with mtime 1566474792.4972606
File /usr/lib/python3.6/urllib/__init__.py first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/views/generic/list.py first seen with mtime 1566474792.509261
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/utils/topological_sort.py first seen with mtime 1566474792.5052607
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/templatetags/i18n.py first seen with mtime 1566474792.4932606
File /usr/lib/python3.6/email/utils.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/ctypes/_endian.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/functools.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/lib-dynload/_bz2.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1557241130.0
File /home/moringa-school/Documents/django-photo-gallery-master/django_photo_gallery/virtual/lib/python3.6/site-packages/django/db/transaction.py first seen with mtime 1566474792.44526
File /usr/lib/python3.6/email/generator.py first seen with mtime 1557241130.0
File /usr/lib/python3.6/threading.py first seen with mtime 1557241130.0
